Title,Description,Genre,Author,Rating,Cover,Detail
Ternyata Dia Milyader!,"Seorang lelaki dengan pakaian sederhananya selalu dicaci maki oleh keluarga istrinya hanya karena kemiskinannya. Dia adalah lelaki pekerja keras dan pantang menyerah.   Lelaki tersebut bernama Andrew Carlos Lewis. Andrew demi mendapatkan wanita yang tulus mencintainya, ia menyamar sebagai lelaki sederhana. Hingga ia dipertemukan oleh wanita cantik nan baik hati disitulah ia jatuh cinta pada sosok wanita baik hati itu. Dengan perjuangan dan pantang menyerahnya ia berhasil mempersunting wanita yang dicintainya. Tetapi Andrew belum ingin memperlihatkan jati dirinya yang sebenarnya.   Oleh sebab itu Andrew selalu dicaci, dihina, direndahkan oleh keluarga istrinya, begitupun mertuanya. Apa lagi di sini Andrew bekerja hanya ketika ada dari keluarga istrinya membutuhkan Andrew seperti mencuci mobil, menyupir dll. Tetapi istrinya bernama Aidah Mutiara Carend biasa dipanggil Aidah sangat menghormati dan menghargai suaminya.    Karena ketulusan yang diperlihatkan Aidah itu membuat Andrew tetap bertahan dengan cacian dan makian yang diterimanya. Tapi jika ada yang berani menghina istrinya maka Andrew tidak akan tinggal diam, karena bagi Andrew istrinya lah ratu dan yang terpenting dalam hidupnya.   Kenapa Andrew tetap menyembunyikan jati dirinya? Akankah Andrew akan memberitahukan atau membongkar jati dirinya sebenarnya?   Yuk kepoin ceritanya!🤗  Karya ini diterbitkan atas izin NovelToon Mipuss, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Fantasi | Tamat | Mafia | Kehidupan Manis Setelah Patah Hati | Percintaan Konglomerat | Romansa,Mipuss,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/19470650469-posterend4.webp,https://noveltoon.mobi/id/ternyata-dia-milyader?content_id=1947065
Mengejar Cinta Duda Tampan,"Sequel Novel ""Aqila Love Story""  Diharapkan sebelum baca karya ini, tolong baca karya author berjudul Aqila Love Story, yah!   Season 1 : Melupakan masa lalu, memang tidak semudah membalikkan telapak tangan.   Tetapi, semua itu harus dilakukan, demi kewarasan dan kelangsungan hidup seorang Reynaldi Johan Pratama.   Tak ada yang tau, Jodoh dan Maut di tangan Allah. Kita sebagai manusia hanya bisa menjalani dan mensyukuri apa yang sudah digarisi oleh Tuhan.   Begitu pun dengan Rey. Seberapa tinggi dinding kokoh yang dia bangun untuk menutup hatinya, jika Allah tak berkehendak. Maka, jangan harap hatimu akan kuat.   Lalu, siapakah gadis yang berhasil memecah dinding kokoh hati Rey?   Season 2 : Kehidupan rumah tangga tak melulu soal bahagia dan kesenangan saja. Akan ada waktu dimana sebuah pernikahan di uji dengan beberapa hal dari dunia sekitar.   Ujian di tahun pertama sampai 5 tahun ke depan lebih banyak berasal dari kedua pasangan itu sendiri. Ada juga dari orang ketiga dan orang luar yang lain.   Tapi memang itulah suka dukanya sebuah pernikahan. Hanya tinggal melihat bagaimana nahkoda atau Imam keluarga yang membawa biduk rumah tangganya ini kemana.   Hal itu pun yang akan terjadi pada Jessica dan Rey. Sebuah masalah yang membuat keduanya berpisah untuk waktu yang beberapa lama dan dalam kondisi Jessica yang sedang dalam masa sulit.   Apakah keduanya mampu bertahan dalam menjalani biduk rumah tangga?   Info Update : Setiap pukul 15.00 Follow ig aku : @ini_jblack  Karya ini diterbitkan atas izin NovelToon JBlack, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Komedi | Tamat | cintamanis | Duda,JBlack,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/753514e8e7-posterend4.webp,https://noveltoon.mobi/id/mengejar-cinta-duda-tampan?content_id=753514
Gadis Kecil Milik CEO,"Terlahir dari keluarga kaya raya dan memiliki bakat yang terlalu sempurna bukannya membuat hidup Loren berjalan mulus, justru karena kelebihannya dia membuat sepupunya menjadi iri hingga membuang Loren ke luar negeri.    Semua orang mengejek dan menghindarinya karena tubuhnya yang gemuk dan kotor sebab dia berakhir menjadi gelandangan di luar negeri.   Namun tak disangka, ketika dia mengalami kecelakaan dan berpikir akan mati, ternyata dia malah dipertemukan dengan CEO kejam yang malah membantunya merubah takdirnya.   Bagaimanakah perubahan takdir Loren? Yukkk baca..!  Karya ini diterbitkan atas izin NovelToon To Raja, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | cintamanis | patahhati | Balas Dendam | CEO,To Raja,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/18494571fc8-posterend4.webp,https://noveltoon.mobi/id/gadis-kecil-milik-ceo?content_id=1849457
SANG BOSS MAFIA JATUH CINTA,"LUCIFER,  seorang laki laki yang berusia 33 tahun,  pembunuh berdarah dingin,  berkuasa,  tidak takut mati,  selalu suka berperang, sehingga dia bisa menjadi Boss mafia yang di segani.  ""Bagi ku tidak menerima kata maaf,  dan aku tidak akan minta maaf,  dalam hal apapun""   Eva,  wanita yang yatim piatu,  di adopsi sepasang suami isteri yang pemalas,  memiliki adik tiri laki laki yang manja,  Eva gadis yang penuh semangat,  pekerja keras,  pantang menyerah.  ""Hei... hidup ini indah kawan, sayang sekali jika di lewati dengan kesedihan dan keluhan"".....   Takdir apa yang akan mereka temui?  Akan kah ada perubahan dalam hidup mereka??  Karya ini diterbitkan atas izin NovelToon linieva, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Mafia,linieva,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1746422ad0-posterend4.webp,https://noveltoon.mobi/id/sang-boss-mafia-jatuh-cinta?content_id=174642
"Pelayanku, Asha","Karena ingin dapat uang yang banyak tanpa ribet dengan keharusan punya keterampilan khusus, Asha akhirnya mau jadi tukang cuci pada sebuah keluarga kaya. Padahal dia punya ijazah SMA yang memungkinkan dia punya pekerjaan yang lebih baik dari sekedar tukang cuci.   Banyak kejadian yang terjadi selama dia menyembunyikan pekerjaan dari orangtuanya yang ada di kampung. Juga harus tetap cool saat ada teror menggemaskan dan nakal dari Arga, tuan muda di rumah majikan yang sedang patah hati karena tunangannya berselingkuh. Apalagi teror ciuman sesaat itu.  Karya ini diterbitkan atas izin NovelToon lady vermouth, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat,lady vermouth,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/133344f480-posterend4.webp,https://noveltoon.mobi/id/pelayanku-asha?content_id=133344
SYSTEM MILIYADER,"Dilarang plagiat, eklusif hanya di Noveltoon, sudah menjadi hak cipta   Seorang pria bernama SYAFIQ, yang hanya tinggal dengan bibi dan seorang keponakan yang masih kecil berumur 3 tahun. Hari itu ia di pecat karen ahanya salah antar pesanan.   Karena ia memainkan ponselnya tanpa ia sadari ia menabrak tiang listrik dan tiba-tiba ia tersambar listrik dan mati seketika, namun ia malah mendapatkan sistem.   Syafiq di beri kesempatan kedua untuk hidup.   Syafiq mengerjakan yang sudah terprogram di system canggih itu dan ia pun mendapat hadiah dan poin sebagai balasannya.   Meskipun ia kaya, namun ia tetap rendah hati dan suka berbagi.   Dan akhirnya ia bisa membangun perusahaan teknologi tinggi yang terkenal seasia.  Karya ini diterbitkan atas izin NovelToon less22, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Tamat | System | Sistem | Dikelilingi wanita cantik,less22,4.3,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1973620b617-posterend4.webp,https://noveltoon.mobi/id/system-miliyader?content_id=1973620
Gadis Jerawat Istri Sang Cassanova,"Humaira Khema Shareen adalah salah satu gadis yang menjadi korban pembullyan di kampus karena memiliki wajah yang berjerawat dan berkulit coklat. Dia juga mendapatkan tekanan batin oleh ibunya sendiri yang membuatnya merasa insecure.    Hingga suatu hari kejadian naas membuatnya terjebak dalam ikatan pernikahan dengan seorang pria cassanova bernama Guntur Syakir Alhusayn. Dia disiksa, dicaci dan dihina oleh suaminya sendiri ketika sedang hamil.   Hadirnya kekasih Syakir di antara mereka berdua semakin membuat Humaira menderita. Lalu bagaimana kisah ini berakhir?   Apakah Humaira akan bertahan dengan Syakir atau dia memilih bercerai dan meninggalkan pria itu?   Jadwal Update : Pukul 09.00 dan 18.00 Follow Instagram Author : myname_jblack  Karya ini diterbitkan atas izin NovelToon JBlack, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | badboy | perjodohan | Balas Dendam | Konflik Rumah Tangga-Pernikahan Angst,JBlack,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/194322680f2-posterend4.webp,https://noveltoon.mobi/id/gadis-jerawat-istri-sang-cassanova?content_id=1943226
CEO Takluk,"Cassandra seorang gadis yang sejak lulus SMA tinggal sendiri terpisah dari mamanya. Keputusan ini diambil karena mamanya menikah lagi dengan seorang duda beranak satu, setelah papanya meninggal karena penyakit kanker. Perlakuan kakak tiri laki-laki yang dianggap sudah berlebihan, menjadikan Cassandra harus menempuh jalan itu. Beasiswa bidikmisi membantu Cassandra untuk mencapai cita-citanya, sehingga gadis itu diterima di Universitas Gajah Mada.   Selain mengandalkan dari living cost Bidikmisi, Cassandra menjadi free lancer worker, yang menangani event-event yang sering ada di kota Yogyakarta, sehingga gadis itu bisa hidup dengan layak dan mampu untuk menyewa apartemen. Pada tahun ketiga, lebih delapan bulan akhirnya Cassandra bisa menyelesaikan studinya dengan predikat Cumlaude. Sebagai bentuk apresiasi, Divisi ALumni Kemahasiswaan memberikan peluang kerja yang dapat dimasuki oleh Cassandra begitu gadis itu lulus.  Karya ini diterbitkan atas izin NovelToon Mamah AllRey.., isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Bullying di Tempat Kerja | Cinta Seiring Waktu | Wanita Karir,Mamah AllRey..,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/238620528ac-posterend4.webp,https://noveltoon.mobi/id/ceo-takluk?content_id=2386205
Zafrina Mendadak Nikah,"Sekuel dari Menikahi Ibu Susu Baby Zafa     Terjebak dalam Friendzone membuat Zafrina dan Zico nyaman satu sama lain. Keduanya sama-sama memiliki rasa lebih tapi mereka ragu untuk mengungkapkan perasaan masing-masing.    Rian, papi Zafrina dan Zafa kakaknya berniat membuat kedua sahabat itu terbuka dengan perasaan mereka masing-masing. Namun karena sebuah kejadian Zafrina dan Zico dipaksa menikah.    Bagaimana kelanjutan kisah mereka? Simak selengkapnya di sini.  Karya ini diterbitkan atas izin NovelToon emmarisma, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Tamat,emmarisma,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1914531be55-posterend4.webp,https://noveltoon.mobi/id/zafrina-mendadak-nikah?content_id=1914531
Berbagi Cinta : Hasrat Terlarang Suamiku,"Pernikahan yang begitu sempurna dan seharusnya berakhir bahagia, seketika hancur, karena kehadiran sosok wanita lain di kehidupan mereka.   Perasaan Gibran Bara Alkhafi awalnya hanya untuk Almeera, kini terbagi dua, dengan wanita dari masa lalunya. Pesona Narumi, mampu membuat hasrat terlarang di dalam diri Gibran Bara Alkahfi, keluar tanpa terkendali.   Bagaimana nasib rumah tangga Gibran dan Almeera? Apakah pernikahan mereka akan bertahan atau berpisah?   Jadwal Update : Pukul 09.00 dan 14.00 Follow instagram Author : @myname_jblack  Karya ini diterbitkan atas izin NovelToon JBlack, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | patahhati | Cinta Dramatis Yang Sedih | Konflik Rumah Tangga-Konflik Etika,JBlack,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/15871817d1c-posterend4.webp,https://noveltoon.mobi/id/berbagi-cintahasrat-terlarang-suamiku?content_id=1587181
Dangerous Fiancee,"Dambi tidak mau dijodohkan. Karena itu ia membuat keputusan nekad dengan mencari seorang gigolo untuk memberikan keperawanannya. Dambi pikir kalau dirinya tidak perawan lagi, maka laki-laki yang akan dijodohkan dengannya itu akan membatalkan pertunangan mereka.   Siapa sangka kalau gigolo yang bertemu dengannya di sebuah hotel itu adalah profesor muda di kampusnya, sekaligus pria yang dijodohkan dengannya. Dambi makin pusing karena alasan laki-laki itu makin kuat untuk menerima perjodohan mereka. Laki-laki itu juga membuatnya tidak berkutik dengan segala ancamannya yang membuat jengkel.  Karya ini diterbitkan atas izin NovelToon Mae_jer, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Percintaan Konglomerat | Beda Usia | Romansa | Dijodohkan Orang Tua,Mae_jer,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2867469fa3c-posterend4.webp,https://noveltoon.mobi/id/dangerous-fiancee?content_id=2867469
Trapped By The Devil,"Lana harus rela menjadi istri kedua dari pengusaha kejam dan arogan demi menolong perusahaan keluarganya yang nyaris bangkrut . Sean Jayde Alexander nyatanya menikahinya hanya untuk pelampiasan hasratnya karena istri pertamanya adalah supermodel super sibuk yang bahkan tak pernah punya waktu untuk melayaninya ataupun merawat putra mereka .  Hidup Lana bagai berjalan diatas kerikil kerikil tajam , bahkan berkali kali ia berniat mengakhiri hidupnya . Tapi satu hal yang membuatnya bertahan yaitu seorang anak laki laki lumpuh berusia enam tahun yang sangat menyayanginya .  Akankah Lana akan bisa bertahan pada ikatan yang hanya dipenuhi kebencian ?? Ataukah ia akan menyerah dan akhirnya memilih untuk pergi !?   lni adalah kisah liku liku perjalanan rumah tangga yang mungkin akan membuat sedikit darting , jadi siapkan hati yang lapang untuk membacanya 🤭.  Karya ini diterbitkan atas izin NovelToon Lindra Ifana, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romansa,Lindra Ifana,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/337628773d9.webp-posterup4,https://noveltoon.mobi/id/trapped-by-the-devil?content_id=3376287
Penjara Cinta Sang Mafia,"SIAPKAN KANEBO UNTUK MENYEKA AIR MATA!!!    ""Manakah yang akan membunuhnya, siksaan suami atau penyakit mematikan?""    Demi menghindari perjodohan dengan seorang pria yang merupakan mafia, ia menjebak seorang montir dan memaksa menikahinya. Tanpa disadari olehnya, bahwa sang montir ternyata adalah bekas seorang bos mafia.    Bukannya bahagia, Naya malah mendapat perlakuan buruk dari sang suami. Mampukah Naya bertahan dengan siksaan Zian di tengah perjuangannya melawat maut akibat penyakit mematikan yang menggerogoti tubuhnya?          IG otor : Kolom Langit  Karya ini diterbitkan atas izin NovelToon Kolom langit, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Komedi | Tamat,Kolom langit,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/38068409f3-posterend4.webp,https://noveltoon.mobi/id/penjara-cinta-sang-mafia?content_id=380684
Kamuflase Cinta Sang CEO,"Rate 18+  Mohon bijak memilih bacaan 🙏🙏🙏   Sakit yang terdalam adalah yang tidak terlihat oleh mata. Bagai tombak yang menusuk jantung, tetapi tombak itu tidak terlihat. Namun, dapat dirasakan di dalam hati.    Elena harus terlibat pernikahan dengan pria asing yang ditemuinya di hutan pegunungan, walaupun pernikahannya diawali dari suatu kesalahpahaman, Merrik memperlakukan dia dengan baik. Namun, semua itu hanyalah kamuflase. Kepalsuan cinta Merrik membuatnya tidak mempercayai laki-laki lagi.     Kesalahanku adalah mencintaimu. Namun, aku tidak akan mengulangi kesalahan yang sama. Akan kubawa rasa sakit ini seumur hidupku. Seandainya waktu bisa diputar, aku akan memilih untuk tidak pernah mengenalmu. ~Elena    Kau tidak akan pernah bisa lari dariku, sampai kapan pun aku tidak akan melepaskanmu karena ku yakin dilubuk hatimu masih mencintaiku.  ~Merrik    Jangan lupa tap like, love, vote dan berikan komentar untuk memberi support pada othor.   Happy reading di novel kedua Age Nairie 🥰   Follow juga  IG : Age_Nairie FB : Age Nairie  Karya ini diterbitkan atas izin NovelToon age nairie, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | cintapertama | nikahmuda | Konflik Rumah Tangga-Pernikahan Angst | Angst | Menikah dengan Musuhku,age nairie,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/19286416e0d-posterend4.webp,https://noveltoon.mobi/id/kamuflase-cinta-sang-ceo?content_id=1928641
"Gigitan Manis DADDY ,, !!","Season 1   Menceritakan gadis cantik bernama Amora Mahendra Lubis dia anak yatim piatu yang tidak pernah tau dimana orang tuanya, dia di besar kan di panti asuhan.   Tapi nasib baik menghampiri nya ia di bawa pulang oleh seorang pria tampan.   Dan tanpa di duga ia malah mencintai orang tersebut yang sekarang menjelma menjadi daddy angkat nya.   Pria tersebut bernama Agha Mahavir Bagaskara   Dan usia mereka terpaut 10 tahun   Seorang pengusaha sukses yang banyak di gilai oleh kaum hawa.   Seorang pria yang sangat menyukai bercocok tanam.   Agha Mahavir Bagaskara tapi yang sering di panggil Agas tersebut sangat suka bermain-main dengan para wanita, hampir setiap malam ia menyewa para wanita hanya untuk memuaskan hasratnya   Bagaimana kisah kedua nya ? ikuti terus.  Karya ini diterbitkan atas izin NovelToon Silvi mungil0707, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Romantis | Tamat | cintapertama | berondong | nikahmuda | Anak Yatim Piatu,Silvi mungil0707,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2110386b21e-posterend4.webp,https://noveltoon.mobi/id/gigitan-manis-daddy?content_id=2110386
My Sweet Lecturer,"""Menikahlah dengan saya, Alara."" Ucap Alderio seraya menggenggam tangan Alara.   Alara Sinta Pramudito, seorang mahasiswa tingkat akhir yang memiliki wajah cantik dan sangat manis harus rela melepas kegadisannya akibat kejadian satu malam yang tidak disengaja.    Kejadian yang enggan untuk diingatnya itu justru tidak direstui takdir, ia kembali dipertemukan dengan sang pria sebagai dosen pembimbingnya.   Alderio Gautam Haiyan, pria tampan dengan sejuta pesona yang berprofesi sebagai seorang dosen di universitas bergengsi di kotanya.    Tak menyangka akan bertemu kembali dengan wanita yang menjadi pasangannya malam itu apalagi sebagai mahasiswanya.    Sifat Alara yang tidak menye-menye dan spontan berhasil membuat sosok Alderio jatuh dalam pesonanya.     Lantas bagaimana kisah keduanya???  Karya ini diterbitkan atas izin NovelToon Alfiana, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | One Night Stand,Alfiana,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1940662e51b-posterend4.webp,https://noveltoon.mobi/id/my-sweet-lecturer?content_id=1940662
